Now listening on: http://localhost:5000
Now listening on: https://localhost:5001
Application started. Press Ctrl+C to shut down.
Hosting environment: Production
Content root path: C:\Temp\YOBA_react_branch\YOBA_Web\bin\Debug\netcoreapp3.1
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
